Package                       Version
----------------------------- --------------------
actionlib                     1.14.0
alabaster                     0.7.16
alacritty-colorscheme         1.0.2
angles                        1.9.13
apsw                          3.28.0.post1
apturl                        0.5.2
atomicwrites                  1.1.5
attrs                         19.3.0
autobahn                      17.10.1
Automat                       0.8.0
Babel                         2.15.0
backcall                      0.1.0
bcrypt                        3.1.7
beautifulsoup4                4.8.2
bibtexparser                  1.4.1
bleach                        3.1.1
blinker                       1.4
breezy                        3.0.2
brial                         1.0.2
Brlapi                        0.7.0
build                         1.0.3
CacheControl                  0.13.1
catkin                        0.8.10
catkin-pkg                    0.5.2
catkin-pkg-modules            0.5.2
cbor                          1.0.0
certifi                       2019.11.28
cffi                          1.16.0
chardet                       3.0.4
charset-normalizer            3.3.2
cleo                          2.1.0
Click                         7.0
cmeel                         0.53.3
cmeel-assimp                  5.3.1
cmeel-boost                   1.83.0
cmeel-console-bridge          1.0.2.2
cmeel-octomap                 1.9.8.2
cmeel-qhull                   8.0.2.1
cmeel-tinyxml                 2.6.2.3
cmeel-urdfdom                 3.1.1.1
colorama                      0.4.3
command-not-found             0.3
commentjson                   0.9.0
configobj                     5.0.6
constantly                    15.1.0
crashtest                     0.4.1
cryptography                  41.0.7
css-parser                    1.0.4
cssselect                     1.1.0
cssutils                      1.0.2
cupshelpers                   1.0
cv-bridge                     1.16.2
cvxopt                        1.2.3
cwrap                         1.6.7
cycler                        0.10.0
cypari2                       2.1.1
Cython                        0.29.14
dbus-python                   1.2.16
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.6.0
Deprecated                    1.2.7
deprecation                   2.1.0
distlib                       0.3.8
distro                        1.4.0
distro-info                   0.23ubuntu1
dnspython                     1.16.0
docstring-parser              0.15
docutils                      0.21.2
dulwich                       0.21.7
easygui                       0.98.1
eigenpy                       3.5.0
empy                          3.3.2
entrypoints                   0.3
example-robot-data            4.1.0
fastimport                    0.9.8
fastjsonschema                2.19.1
feedparser                    6.0.11
filelock                      3.13.1
fpylll                        0.5.1.dev0
future                        0.18.2
gencpp                        0.7.0
geneus                        3.0.0
genlisp                       0.4.18
genmsg                        0.6.0
gennodejs                     2.0.2
genpy                         0.6.15
gmpy2                         2.1.0b3
google                        3.0.0
gpg                           1.13.1-unknown
greenlet                      3.0.3
hpp-fcl                       2.4.4
html2text                     2020.1.16
html5-parser                  0.4.9
html5lib                      1.0.1
httplib2                      0.14.0
hyperlink                     19.0.0
idna                          2.8
ifaddr                        0.1.6
imageio                       2.34.2
imagesize                     1.4.1
img2pdf                       0.5.1
importlib-metadata            7.0.1
incremental                   16.10.1
iniconfig                     2.0.0
inkex                         1.3.0
installer                     0.7.0
ipykernel                     5.2.0
ipython                       7.13.0
ipython_genutils              0.2.0
ipywidgets                    6.0.0
itsdangerous                  1.1.0
jaraco.classes                3.3.0
jedi                          0.15.2
jeepney                       0.8.0
Jinja2                        3.1.4
jsonschema                    3.2.0
jupyter-client                6.1.2
jupyter-core                  4.6.3
kazam                         1.4.5
keyring                       24.3.0
kiwisolver                    1.0.1
language-selector             0.1
lark-parser                   0.7.8
launchpadlib                  1.10.13
lazr.restfulclient            0.14.2
lazr.uri                      1.0.3
libvirt-python                6.1.0
louis                         3.12.0
lxml                          4.9.4
lz4                           3.0.2+dfsg
macaroonbakery                1.3.1
Markdown                      3.1.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.1.2
mdurl                         0.1.2
mechanize                     0.4.5
meld                          3.20.2
message-filters               1.16.0
mistune                       0.8.4
more-itertools                4.2.0
mpi4py                        3.0.3
mpmath                        1.1.0
